CustomerID,TotalOrders,Quantity,TotalPrice
15260.0,7,646,883.82
15261.0,1,144,80.8
15262.0,1,36,45.0
15263.0,1,16,6.72
15264.0,1,128,95.68
15265.0,2,432,570.3199999999999
15267.0,5,944,1717.36
15269.0,1,24,118.80000000000001
15270.0,7,1448,1839.24
15271.0,11,447,540.75
15272.0,2,133,117.77999999999999
15274.0,2,288,96.24
15275.0,1,288,106.32
15277.0,1,121,103.61999999999999
15279.0,1,154,133.85999999999999
15280.0,1,102,66.9
15281.0,6,740,600.92
15286.0,1,43,181.15
15287.0,2,320,201.6
15288.0,3,462,1292.56
15289.0,3,678,555.3
15290.0,17,3975,5459.57
15291.0,14,1856,3215.04
15292.0,1,16,13.6
15296.0,4,857,1022.73
15297.0,1,16,27.04
15298.0,11,2214,2480.08
15299.0,6,2947,3907.01
15300.0,1,114,104.1
15301.0,11,1606,2068.02
15303.0,1,168,268.32
15306.0,3,515,376.98
15308.0,1,132,121.32
15311.0,86,32941,47366.41
15312.0,3,311,419.34
15313.0,1,25,52.0
15314.0,1,280,232.12
15315.0,2,688,346.15999999999997
15316.0,1,100,165.0
15318.0,1,474,163.1
15319.0,1,159,103.5
15320.0,1,256,76.32
15321.0,2,672,885.2
15322.0,1,144,104.63999999999999
15325.0,1,74,41.4
15326.0,1,345,183.46
15327.0,1,49,45.3
15329.0,3,200,186.9
15330.0,2,1312,714.96
15332.0,4,618,1559.36
15333.0,1,306,898.86
15334.0,2,24,25.2
15339.0,2,132,59.32
15341.0,1,812,2020.52
15342.0,1,96,59.519999999999996
15344.0,1,24,6.959999999999999
15346.0,1,84,72.72
15347.0,1,108,145.2
15349.0,2,185,145.93
15350.0,1,48,100.80000000000001
15351.0,3,78,141.18
15353.0,2,180,207.6
15356.0,4,193,151.62
15358.0,18,4485,3333.36
15360.0,1,168,260.88
15361.0,1,336,418.92
15363.0,1,96,165.6
15364.0,2,348,616.9200000000001
15365.0,5,404,659.6800000000001
15366.0,2,452,226.64
15367.0,3,630,704.34
15368.0,1,228,430.44000000000005
15370.0,6,371,709.62
15372.0,1,2924,2007.3999999999999
15373.0,1,24,102.0
15374.0,1,108,91.8
15376.0,1,168,180.35999999999999
15379.0,6,1628,1851.1
15380.0,4,214,647.6200000000001
15381.0,1,156,264.59999999999997
15382.0,6,2473,2186.92
15384.0,2,511,408.65999999999997
15385.0,1,73,168.42000000000002
15386.0,1,420,303.24
15388.0,1,52,54.199999999999996
15389.0,1,400,500.0
15392.0,4,904,649.48
15393.0,2,112,154.76000000000002
15394.0,4,356,616.72
15396.0,1,24,30.0
15398.0,2,280,169.12
15399.0,3,192,137.51999999999998
15400.0,5,366,691.0
15402.0,2,586,191.56
15405.0,1,185,290.9
15406.0,2,60,19.32
15407.0,4,197,154.7
15408.0,1,42,36.18
15410.0,8,718,1314.3
15411.0,3,84,62.03999999999999
15412.0,1,84,132.24
15414.0,2,188,109.84
15415.0,1,411,270.45
15416.0,4,1427,1679.42
15417.0,1,24,13.200000000000001
15419.0,1,208,86.16
15421.0,4,202,162.16
15422.0,1,12,10.2
15423.0,1,100,36.0
15424.0,2,528,307.44
15426.0,4,128,180.32
15427.0,3,166,80.08
15428.0,1,72,25.68
15429.0,1,108,52.92
15433.0,2,336,194.4
15434.0,4,436,344.08
15436.0,2,36,15.120000000000001
15440.0,2,48,60.0
15442.0,1,120,594.0
15443.0,7,435,442.23
15444.0,1,66,40.84
15445.0,1,48,50.4
15447.0,1,64,75.19999999999999
15448.0,1,148,178.6
15449.0,3,566,420.52
15450.0,1,220,114.19999999999999
15452.0,1,12,5.04
15453.0,6,184,147.02
15454.0,1,24,30.0
15456.0,2,492,179.04
15458.0,1,120,108.24
15460.0,1,24,6.959999999999999
15462.0,2,120,154.8
15463.0,1,60,36.84
15464.0,1,62,100.30000000000001
15465.0,16,944,5352.12
15467.0,3,108,135.48
15468.0,1,16,13.28
15469.0,1,24,13.200000000000001
15471.0,1,52,106.6
15473.0,7,672,1771.2
15478.0,2,401,768.76
15480.0,1,25,10.5
15482.0,11,4898,10333.64
15483.0,2,180,60.0
15484.0,4,2391,1956.03
15485.0,3,912,1244.93
15488.0,1,72,76.32000000000001
15489.0,3,374,456.2
15491.0,6,1273,1685.3400000000001
15492.0,2,241,214.01999999999998
15494.0,1,657,400.36
15497.0,2,600,1081.0
15498.0,20,3753,5492.7
15500.0,4,180,107.28
15502.0,6,3454,4150.58
15505.0,5,2080,2558.52
15506.0,2,353,310.24
15507.0,1,16,27.04
15508.0,3,204,233.64
15512.0,2,48,73.19999999999999
15513.0,18,4758,10459.24
15514.0,10,1560,2708.9300000000003
15517.0,1,233,163.93
15518.0,6,493,241.62
15520.0,1,120,22.8
15521.0,6,1240,1183.18
15522.0,2,363,201.18
15523.0,1,100,315.0
15525.0,2,68,43.12
15527.0,7,515,679.94
15528.0,1,64,98.56
15529.0,11,1426,912.63
15530.0,3,616,462.28
15531.0,2,331,210.44
15532.0,2,48,31.439999999999998
15533.0,1,48,79.19999999999999
15535.0,2,36,52.2
15539.0,1,96,130.56
15540.0,1,96,58.08
15543.0,1,24,6.959999999999999
15544.0,8,1772,1128.6
15545.0,1,36,13.559999999999999
15547.0,10,2012,1137.1299999999999
15549.0,2,276,463.42
15550.0,3,112,113.6
15551.0,1,74,52.86000000000001
15552.0,1,12,2.2800000000000002
15553.0,1,306,150.68
15554.0,1,36,35.4
15555.0,13,1276,540.09
15556.0,1,60,66.6
15557.0,1,120,148.56
15561.0,2,120,271.92
15562.0,1,39,134.55
15563.0,4,1096,578.42
15567.0,1,192,111.36
15568.0,3,267,246.42000000000002
15569.0,5,636,1322.76
15570.0,10,784,691.16
15571.0,4,125,269.03
15572.0,6,386,354.65
15573.0,2,207,171.59
15574.0,2,100,55.64
15576.0,1,211,414.89000000000004
15578.0,1,24,30.0
15579.0,1,20,25.0
15581.0,1,40,64.0
15582.0,2,256,158.76
15584.0,1,36,45.0
15585.0,1,240,209.39999999999998
15587.0,4,288,852.48
15589.0,3,168,209.28
15592.0,1,188,146.92
15594.0,4,387,314.86
15596.0,4,276,305.88
15597.0,1,96,27.839999999999996
15598.0,1,72,34.31999999999999
15599.0,2,580,490.28
15601.0,14,3928,3244.12
15602.0,9,1020,958.64
15603.0,1,96,48.480000000000004
15605.0,3,144,156.48
15606.0,8,544,1549.68
15607.0,1,192,77.76
15608.0,3,356,283.48
15609.0,1,120,155.28
15610.0,1,20,25.0
15611.0,5,289,483.06
15612.0,2,39,124.05
15615.0,18,3358,5273.58
15618.0,3,128,140.48
15619.0,1,124,244.60000000000002
15620.0,3,540,451.8
15621.0,3,430,1231.18
15622.0,7,916,1223.48
15623.0,1,40,20.48
15624.0,3,236,151.48
15625.0,4,1032,1202.1599999999999
15626.0,2,536,268.16
15628.0,9,1111,1101.5
15630.0,2,513,427.06
15632.0,7,1255,947.0699999999999
15636.0,2,120,242.4
15637.0,1,48,13.919999999999998
15639.0,1,245,102.9
15640.0,15,4138,6189.83
15641.0,4,1046,849.48
15643.0,2,78,94.0
15644.0,2,76,29.84
15645.0,1,52,106.6
15646.0,2,304,132.84
15648.0,2,124,231.4
15649.0,2,192,816.0
15651.0,3,363,333.06
15652.0,1,138,91.74
15653.0,1,1152,829.4399999999999
15654.0,2,411,746.52
15655.0,1,281,343.22
15656.0,3,180,181.07999999999998
15657.0,1,24,30.0
15658.0,3,132,288.6
15659.0,1,60,60.599999999999994
15660.0,6,520,553.0
15661.0,2,236,309.8
15663.0,1,36,14.040000000000001
15664.0,1,48,81.12
15665.0,2,1273,1380.13
15667.0,1,168,117.36
15668.0,1,72,76.32000000000001
15669.0,4,208,266.72
15670.0,1,60,60.599999999999994
15671.0,7,1594,2318.58
15673.0,4,868,1046.93
15674.0,4,612,353.15999999999997
15675.0,2,468,128.44
15676.0,3,1148,828.96
15677.0,1,72,73.19999999999999
15678.0,1,114,207.60000000000002
15679.0,4,675,268.23
15680.0,3,606,539.56
15681.0,4,664,906.1999999999999
15683.0,1,48,40.8
15687.0,8,580,576.3199999999999
15689.0,1,48,75.6
15690.0,2,300,150.6
15691.0,1,72,136.8
15692.0,1,48,13.919999999999998
15694.0,13,1378,5255.5
15695.0,1,136,169.95999999999998
15696.0,5,396,410.52
15699.0,1,42,24.3
15700.0,1,96,119.03999999999999
15701.0,4,152,57.12
15703.0,1,66,211.5
15704.0,3,584,950.6700000000001
15705.0,1,48,60.0
15706.0,1,24,30.0
15707.0,2,135,56.7
15708.0,7,486,808.02
15709.0,1,104,80.6
15712.0,5,240,356.16
15713.0,2,114,151.26
15714.0,2,45,52.1
15716.0,4,404,393.8
15717.0,1,60,112.80000000000001
15719.0,8,308,315.71
15720.0,1,30,11.700000000000001
15721.0,1,148,93.76000000000002
15722.0,5,718,1291.5
15723.0,1,24,15.600000000000001
15724.0,2,24,38.4
15725.0,1,48,36.0
15727.0,7,1719,1575.38
15729.0,1,12,15.0
15730.0,3,321,235.74
15732.0,2,137,118.02
15733.0,1,36,49.8
15734.0,2,208,786.7500000000001
15737.0,5,280,297.64
15738.0,15,2464,3499.84
15739.0,1,456,371.52
15740.0,1,120,44.4
15743.0,1,48,64.8
15744.0,1,120,34.8
15745.0,3,150,183.17999999999998
15746.0,1,48,13.919999999999998
15747.0,3,144,208.79999999999998
15749.0,3,18028,44534.3
15750.0,6,888,531.4
15752.0,6,439,358.63
15753.0,1,144,79.2
15754.0,1,12,17.4
15755.0,5,661,552.38
15757.0,2,254,151.76
15759.0,2,36,60.24
15762.0,1,24,13.200000000000001
15764.0,4,1148,943.4599999999999
15766.0,1,120,203.76
15768.0,3,159,111.78
15769.0,26,29672,56252.72
15773.0,1,241,537.78
15774.0,1,20,25.0
15775.0,1,60,70.2
15776.0,1,36,6.84
15777.0,4,320,829.56
15780.0,3,156,187.56
15781.0,2,48,44.16
15782.0,2,670,1457.52
15783.0,1,144,48.480000000000004
15785.0,5,1279,1401.8600000000001
15786.0,2,1742,1234.8799999999999
15787.0,1,48,20.16
15789.0,1,400,281.6
15790.0,1,54,29.34
15791.0,1,312,400.92
15793.0,3,552,948.96
15795.0,1,486,287.15999999999997
15796.0,3,132,394.20000000000005
15797.0,3,872,2192.4
15799.0,3,625,242.09
15800.0,1,80,92.8
15801.0,1,114,67.5
15803.0,1,284,390.92
15804.0,10,1202,716.3199999999999
15805.0,12,1963,1892.8600000000001
15806.0,3,546,642.48
15808.0,4,709,1569.93
15809.0,3,182,104.16
15810.0,3,327,347.65999999999997
15811.0,6,391,301.32
15812.0,5,852,1532.2
15813.0,2,526,993.9599999999999
15814.0,4,904,1014.36
15815.0,5,1750,1791.66
15819.0,4,772,641.72
15820.0,1,96,127.67999999999999
15822.0,2,234,346.82
15825.0,1,196,158.44
15826.0,3,712,823.08
15827.0,10,460,450.84
15829.0,2,696,288.38
15830.0,1,193,96.94
15831.0,3,916,508.15999999999997
15832.0,1,264,326.64
15834.0,3,252,230.51999999999998
15835.0,2,132,145.95999999999998
15837.0,1,66,59.46
15838.0,19,18368,33643.08
15839.0,3,276,235.88
15840.0,2,310,147.51999999999998
15841.0,4,702,886.66
15844.0,1,24,6.959999999999999
15845.0,8,1414,1947.22
15847.0,2,316,102.52
15850.0,1,168,58.08
15853.0,1,50,21.0
15854.0,10,564,1778.75
15855.0,5,194,199.46
15856.0,26,8973,12901.77
15857.0,1,284,267.0
15858.0,3,588,455.46
15860.0,4,129,65.82
15861.0,7,534,316.9
15862.0,2,264,121.44
15864.0,6,1144,1779.5200000000002
15865.0,2,195,124.86
15866.0,1,50,21.0
15867.0,13,987,536.6999999999999
15869.0,2,133,61.14
15870.0,1,75,31.5
15874.0,5,2299,3198.13
15877.0,2,156,93.06
15880.0,1,72,49.8
15881.0,3,214,349.05
15882.0,3,228,411.84000000000003
15883.0,1,18,14.22
15886.0,1,112,66.64
15888.0,1,38,47.5
15889.0,1,24,10.08
15891.0,1,307,171.94
15894.0,2,113,130.45
15895.0,1,84,157.32
15897.0,2,214,140.62
15898.0,4,321,635.71
15899.0,1,32,33.6
15900.0,1,47,18.33
15901.0,1,162,40.730000000000004
15903.0,7,2372,4945.32
15906.0,1,36,16.68
15907.0,1,24,9.36
15909.0,1,96,186.83999999999997
15910.0,5,254,107.47
15912.0,2,142,163.58
15916.0,4,255,142.74
15917.0,1,24,20.4
15918.0,2,62,112.5
15919.0,2,334,160.92
15920.0,1,12,5.04
15921.0,1,108,120.6
15922.0,1,96,191.40000000000003
15923.0,1,80,30.880000000000003
15925.0,1,60,96.0
15932.0,8,1980,1946.48
15933.0,3,325,159.9
15935.0,1,108,75.24
15937.0,1,16,33.6
15938.0,4,160,240.0
15939.0,14,4664,5949.56
15942.0,1,174,187.44
15944.0,1,28,256.2
15945.0,1,52,181.0
15947.0,1,828,1316.04
15948.0,1,161,75.9
15949.0,2,156,84.72
15950.0,4,256,454.13000000000005
15951.0,2,116,148.6
15952.0,3,157,159.9
15953.0,8,567,920.3499999999999
15955.0,9,1004,1583.76
15957.0,1,68,105.4
15963.0,2,88,111.32
15965.0,4,96,125.78
15967.0,1,48,52.8
15970.0,1,60,219.0
15971.0,11,1665,4083.1
15973.0,1,102,290.82
15974.0,7,1599,1635.44
15975.0,1,48,18.72
15976.0,2,72,51.36
15977.0,2,853,531.42
15978.0,1,662,550.8000000000001
15980.0,3,1524,2223.78
15981.0,7,1546,2337.3
15983.0,4,572,829.8
15984.0,9,1047,1083.44
15985.0,2,1044,1006.72
15986.0,1,184,62.16
15987.0,7,1234,735.1800000000001
15988.0,1,118,26.5
15990.0,2,236,241.92
15993.0,6,371,226.01
15994.0,1,60,94.92
15996.0,2,61,40.739999999999995
15998.0,5,538,241.44
16000.0,3,5110,12393.7
16003.0,4,622,974.34
16006.0,1,62,43.739999999999995
16007.0,4,465,200.66
16008.0,3,135,112.38
16009.0,3,104,162.56
16010.0,2,38,66.6
16011.0,15,1076,1472.74
16012.0,3,450,556.75
16013.0,47,15406,36971.7
16015.0,3,258,131.6
16016.0,3,64,80.0
16018.0,2,96,108.96000000000001
16019.0,9,999,1913.48
16020.0,2,132,158.92000000000002
16022.0,1,36,33.48
16023.0,1,100,42.0
16024.0,1,194,63.730000000000004
16025.0,1,144,67.68
16026.0,1,50,32.11
16027.0,6,1116,654.12
16029.0,62,40151,72637.29
16030.0,1,195,120.53999999999999
16031.0,2,233,138.18
16033.0,12,435,429.18
16034.0,3,208,308.0
16036.0,2,431,273.63
16037.0,3,326,457.62
16038.0,2,184,230.48
16040.0,3,412,364.64
16041.0,3,1584,3166.4
16042.0,4,348,214.36
16043.0,4,401,352.14
16045.0,4,701,636.5
16048.0,2,144,256.44
16049.0,3,159,78.7
16050.0,1,264,64.8
16052.0,1,114,119.7
16053.0,2,1196,368.15999999999997
16054.0,1,196,182.68
16056.0,1,112,100.88
16057.0,3,216,309.24
16059.0,2,48,51.599999999999994
16062.0,4,492,437.88
16063.0,1,212,162.92
16065.0,1,48,40.8
16066.0,4,568,450.99
16070.0,2,234,448.14
16072.0,1,84,138.72
16073.0,1,48,122.39999999999999
16076.0,10,744,652.8
16078.0,1,16,79.2
16079.0,3,812,1213.8600000000001
16080.0,2,80,142.16
16081.0,3,672,897.0799999999999
16083.0,2,834,1171.32
16084.0,1,118,178.57999999999998
16085.0,4,156,59.16
16086.0,5,388,709.84
16091.0,2,68,80.56
16092.0,3,468,434.68
16093.0,1,20,17.0
16094.0,4,324,206.76000000000002
16096.0,1,140,109.32
16097.0,1,72,90.0
16098.0,7,330,806.6600000000001
16099.0,2,188,237.0
16101.0,1,258,192.20000000000002
16102.0,3,544,608.4
16103.0,4,342,478.14
16105.0,1,316,308.76
16106.0,1,16,13.28
16107.0,7,1110,2823.06
16108.0,1,233,115.38
16109.0,2,612,611.88
16110.0,3,61,57.51
16112.0,4,520,146.96
16113.0,1,120,35.28
16115.0,5,150,106.88
16116.0,1,156,197.16
16117.0,1,42,46.260000000000005
16119.0,2,132,176.28
16120.0,3,811,1188.29
16121.0,2,132,89.03999999999999
16122.0,4,1040,436.92
16123.0,1,48,30.479999999999997
16124.0,1,12,15.0
16125.0,1,73,125.7
16126.0,4,1856,4998.32
16127.0,1,72,86.63999999999999
16128.0,5,518,707.5600000000001
16131.0,5,1632,2553.56
16133.0,33,7555,11052.57
16134.0,2,150,163.76000000000002
16135.0,1,160,359.4
16136.0,3,196,163.72
16139.0,3,121,110.82
16140.0,2,530,369.54
16141.0,1,72,50.16
16142.0,1,327,232.14
16143.0,6,253,403.74
16144.0,1,16,175.2
16145.0,11,2128,1375.6
16146.0,3,372,571.04
16147.0,1,122,64.92
16148.0,1,72,76.32000000000001
16149.0,2,168,78.72
16150.0,4,448,547.76
16152.0,1,610,1520.94
16153.0,5,688,754.0
16156.0,9,637,1207.45
16157.0,2,252,275.64
16159.0,1,228,315.0
16160.0,2,1132,852.34
16161.0,12,503,595.71
16163.0,2,186,823.9000000000001
16164.0,3,194,347.02000000000004
16168.0,19,1514,2430.78
16169.0,4,814,717.3000000000001
16170.0,6,1157,738.26
16172.0,5,388,325.76
16173.0,3,60,41.08
16174.0,3,572,777.8
16175.0,4,352,466.64
16178.0,1,44,63.0
16179.0,1,24,9.36
16180.0,8,5585,9284.08
16181.0,1,72,151.68000000000004
16182.0,4,3748,6515.0
16184.0,5,408,556.56
16185.0,1,108,143.4
16186.0,10,1878,1772.96
16187.0,13,3986,4296.8
16188.0,4,508,352.71999999999997
16189.0,1,48,60.0
16190.0,1,64,57.28
16191.0,11,2793,4178.88
16193.0,1,188,207.76
16198.0,1,16,24.8
16200.0,2,108,124.83999999999999
16201.0,4,376,322.0
16202.0,1,148,128.92
16203.0,3,104,125.2
16204.0,1,44,55.0
16205.0,3,262,306.71999999999997
16206.0,3,103,167.15
16207.0,1,66,102.3
16208.0,2,159,146.34
16209.0,5,1032,1875.72
16210.0,17,7240,19814.96
16211.0,1,16,175.2
16212.0,2,60,70.80000000000001
16214.0,2,312,534.6
16216.0,1,124,152.08
16217.0,2,48,133.20000000000002
16218.0,7,1928,2710.32
16221.0,2,389,185.57999999999998
16222.0,1,36,35.879999999999995
16224.0,4,730,532.36
16225.0,3,36,42.599999999999994
16226.0,3,180,219.72000000000003
16227.0,1,84,296.52
16229.0,1,48,165.60000000000002
16230.0,2,192,231.35999999999999
16232.0,4,412,494.44
16233.0,1,48,129.60000000000002
16235.0,3,136,174.4
16239.0,1,128,184.4
16240.0,2,797,1263.5
16241.0,5,208,184.28
16242.0,6,619,894.27
16244.0,2,594,686.4599999999999
16245.0,3,510,345.42
16247.0,1,156,36.839999999999996
16249.0,5,659,859.28
16250.0,2,144,153.23999999999998
16253.0,2,3084,3168.93
16255.0,8,931,665.2
16256.0,1,564,680.28
16258.0,5,2307,3181.32
16260.0,1,180,383.0
16261.0,1,36,15.120000000000001
16265.0,9,1567,1922.77
16266.0,2,144,151.2
16268.0,2,291,176.26
16270.0,1,546,562.5
16271.0,4,318,309.02
16272.0,1,58,72.5
16274.0,1,72,39.0
16275.0,1,292,282.8
16276.0,1,420,810.6000000000001
16278.0,1,16,26.4
16279.0,3,504,408.2
16281.0,1,912,2006.56
16282.0,1,72,56.4
16283.0,5,523,252.42
16284.0,2,135,76.59
16287.0,1,292,109.80000000000001
16292.0,1,88,99.6
16293.0,6,445,567.98
16295.0,4,434,251.5
16297.0,1,144,119.39999999999999
16298.0,1,24,34.8
16302.0,1,104,103.11999999999999
16303.0,3,1957,3391.09
16305.0,1,48,13.919999999999998
16306.0,4,412,456.8
16308.0,4,8000,2560.0
16309.0,2,291,304.05
16311.0,2,88,48.8
16313.0,1,72,37.08
16315.0,1,24,32.879999999999995
16316.0,6,912,587.96
16317.0,3,711,676.92
16318.0,1,92,83.8
16319.0,1,72,404.40000000000003
16320.0,2,626,621.16
16321.0,4,84,185.39999999999998
16322.0,1,24,4.5600000000000005
16323.0,1,50,207.50000000000003
16324.0,2,64,41.12
16325.0,3,126,377.70000000000005
16326.0,1,20,25.0
16327.0,6,1361,1400.57
16330.0,1,90,112.5
16332.0,5,192,198.84
16333.0,22,32184,26626.8
16337.0,1,32,30.4
16338.0,1,48,75.6
16340.0,1,131,81.85
16341.0,4,1069,1372.66
16342.0,3,104,122.36
16343.0,1,16,13.6
16344.0,1,12,65.4
16345.0,1,124,44.919999999999995
16347.0,1,94,116.02
16348.0,4,294,368.21999999999997
16350.0,3,204,194.11999999999998
16351.0,1,24,20.4
16352.0,1,56,56.72
16353.0,23,1668,5655.22
16354.0,1,16,13.6
16357.0,2,60,64.92
16358.0,4,572,771.44
16359.0,8,1010,982.6
16360.0,5,412,214.79
16361.0,1,75,31.5
16362.0,2,89,98.93
16364.0,2,40,23.68
16365.0,7,419,1153.21
16366.0,1,190,124.2
16367.0,2,224,65.16
16368.0,2,100,141.88
16369.0,3,576,573.5
16370.0,1,75,31.5
16376.0,1,286,249.79
16377.0,1,1500,676.2
16378.0,3,234,267.9
16379.0,4,544,615.3
16380.0,1,1504,1719.6399999999999
16383.0,2,218,144.6
16384.0,1,142,192.1
16385.0,3,108,124.75
16386.0,2,28,20.6
16387.0,1,36,55.56
16389.0,4,1132,1128.84
16392.0,1,90,47.419999999999995
16393.0,8,305,454.69
16394.0,5,2438,1247.86
16395.0,5,914,463.03999999999996
16398.0,2,570,661.8
16399.0,1,84,21.119999999999997
16400.0,1,64,49.44
16401.0,12,2888,2540.24
16402.0,2,48,69.6
16403.0,1,64,86.0
16404.0,1,56,55.6
16405.0,1,184,160.4
16407.0,8,416,536.8
16409.0,4,490,354.14
16411.0,1,24,25.2
16414.0,1,12,15.0
16415.0,1,98,74.5
16416.0,3,438,375.06
16418.0,1,50,21.0
16419.0,6,264,324.32
16422.0,51,33353,33782.75
16423.0,1,84,120.84
16424.0,1,84,101.16
16425.0,1,159,88.5
16426.0,5,274,215.57999999999998
16427.0,2,154,240.22
16430.0,1,90,229.5
16431.0,3,284,298.03999999999996
16432.0,1,224,163.92
16434.0,5,384,463.68
16438.0,2,34,32.82
16440.0,5,540,628.3
16441.0,1,72,100.2
16442.0,1,197,124.62
16444.0,4,154,177.9
16447.0,1,169,104.10000000000001
16448.0,1,12,35.400000000000006
16449.0,2,276,352.84
16450.0,1,160,261.92
16451.0,1,16,6.72
16455.0,6,468,620.88
16456.0,5,882,1645.14
16457.0,1,112,108.64
16458.0,13,652,792.0
16460.0,3,433,140.34
16463.0,4,731,522.3199999999999
16464.0,3,348,128.12
16466.0,6,289,382.04
16468.0,1,30,62.400000000000006
16470.0,3,124,44.519999999999996
16471.0,1,108,126.6
16473.0,3,149,172.06
16474.0,3,85,173.01000000000002
16475.0,3,260,274.0
16477.0,7,568,555.76
16478.0,1,136,60.8
16480.0,1,264,252.72
16482.0,1,274,102.06
16484.0,1,100,113.0
16485.0,1,82,19.38
16488.0,3,628,218.83999999999997
16491.0,1,226,131.26
16493.0,4,1009,970.26
16494.0,1,558,653.9
16495.0,2,140,141.39999999999998
16496.0,3,813,652.06
16497.0,6,938,1126.3
16499.0,2,72,128.4
16500.0,2,48,49.92
16503.0,4,200,257.52
16504.0,1,182,114.55
16505.0,1,576,777.6
16506.0,1,18,35.1
16509.0,1,24,70.80000000000001
16510.0,1,60,93.0
16511.0,1,72,46.800000000000004
16513.0,3,164,261.48
16515.0,4,442,673.94
16517.0,1,68,79.0
16518.0,2,146,139.8
16519.0,1,18,26.099999999999998
16520.0,3,216,253.64000000000001
16523.0,18,3342,5869.64
16525.0,26,6860,9869.800000000001
16526.0,1,60,142.20000000000002
16527.0,1,24,4.5600000000000005
16528.0,1,36,14.040000000000001
16529.0,1,124,217.10000000000002
16531.0,6,520,361.56
16532.0,3,2016,6748.8
16533.0,1,150,113.67999999999999
16535.0,1,157,84.41999999999999
16536.0,1,74,36.6
16539.0,2,276,265.56
16542.0,1,18,53.1
16545.0,1,78,339.3
16546.0,2,542,732.5
16549.0,2,87,85.94999999999999
16550.0,5,577,281.09
16551.0,3,894,691.16
16552.0,2,160,172.48000000000002
16553.0,12,4544,5500.92
16554.0,2,132,146.76
16555.0,2,72,30.240000000000002
16556.0,7,1116,999.28
16557.0,1,84,121.8
16558.0,18,3128,2661.62
16560.0,2,232,190.68
16563.0,1,376,796.24
16565.0,1,40,138.0
16566.0,4,298,425.86
16567.0,2,924,645.6
16569.0,1,75,31.5
16570.0,9,1692,2226.24
16571.0,3,993,731.53
16572.0,3,324,379.96
16573.0,2,171,192.18
16574.0,1,168,121.19999999999999
16581.0,1,122,70.44
16582.0,1,146,284.52
16583.0,1,60,77.4
16584.0,2,556,686.46
16586.0,1,76,415.2
16587.0,1,36,40.2
16589.0,3,124,61.4
16591.0,1,15,106.2
16592.0,14,1733,1551.6
16593.0,1,48,69.6
16595.0,1,89,51.9
16596.0,2,48,55.199999999999996
16597.0,1,140,45.8
16598.0,1,36,52.199999999999996
16600.0,6,917,406.58
16601.0,1,36,14.040000000000001
16602.0,1,88,103.28000000000002
16603.0,1,236,49.92
16607.0,13,2159,1289.87
16609.0,7,1076,1418.56
16610.0,1,60,57.959999999999994
16611.0,1,12,5.04
16612.0,2,144,177.6
16613.0,1,72,74.63999999999999
16614.0,1,168,174.84
16616.0,2,182,121.2
16617.0,1,82,123.5
16618.0,4,1108,1645.56
16619.0,1,108,116.75999999999999
16620.0,1,24,6.959999999999999
16621.0,4,192,203.28
16623.0,1,24,85.2
16624.0,2,372,449.68
16625.0,1,24,15.239999999999998
16626.0,13,2006,1911.5
16627.0,1,72,48.72
16628.0,4,444,617.76
16629.0,2,340,114.28
16633.0,6,466,575.02
16634.0,2,54,98.1
16637.0,4,450,280.86
16638.0,8,985,666.3
16639.0,3,180,321.6
16641.0,1,192,90.72
16642.0,2,302,223.38
16643.0,1,196,175.95999999999998
16644.0,2,682,496.91999999999996
16647.0,2,124,104.56
16648.0,1,133,94.38
16650.0,1,192,140.88
16652.0,5,2698,3989.2200000000003
16653.0,1,313,180.38
16654.0,4,192,188.51999999999998
16655.0,6,1107,1405.14
16656.0,15,8830,8286.3
16657.0,4,700,267.12
16658.0,1,26,74.34
16659.0,1,72,39.12
16660.0,4,544,1159.2
16665.0,1,48,67.19999999999999
16666.0,1,100,42.0
16667.0,1,24,34.8
16668.0,5,252,214.8
16669.0,2,305,93.34
16670.0,9,1482,1138.06
16671.0,3,875,1692.27
16672.0,20,2632,7000.14
16676.0,4,336,354.96
16678.0,10,1654,1553.94
16679.0,1,24,102.0
16681.0,6,1387,1674.1399999999999
16682.0,5,982,828.74
16684.0,28,50159,65819.56
16685.0,1,208,75.12
16686.0,7,851,433.94
16688.0,2,514,429.4
16689.0,2,264,139.2
16690.0,2,96,127.19999999999999
16692.0,1,150,1117.5
16693.0,1,73,30.66
16696.0,3,116,569.4000000000001
16698.0,2,840,1998.0
16700.0,13,2753,2090.5
16701.0,13,6143,4261.92
16705.0,16,4475,8721.18
16708.0,1,72,174.0
16709.0,5,520,1209.04
16710.0,8,745,355.2
16711.0,5,752,1184.8
16712.0,8,509,636.23
16713.0,13,2420,1989.92
16714.0,1,264,189.18
16715.0,1,576,258.96
16716.0,2,120,901.2
16717.0,6,674,574.2
16718.0,1,249,211.06
16719.0,7,814,315.96
16720.0,1,149,84.02
16721.0,1,76,85.39999999999999
16722.0,13,4304,3619.08
16723.0,1,265,121.81
16725.0,4,107,78.42
16726.0,4,390,257.9
16727.0,1,12,15.0
16728.0,3,116,61.32
16729.0,19,3296,2102.39
16730.0,3,784,411.4
16732.0,1,138,106.86
16734.0,2,204,146.04
16735.0,5,1118,1141.3
16737.0,1,288,417.59999999999997
16739.0,1,144,197.6
16743.0,6,1486,1338.18
16744.0,4,194,166.1
16745.0,16,5344,4427.3
16746.0,15,2238,1452.98
16747.0,2,341,280.9
16748.0,4,378,655.9
16750.0,1,14,17.5
